id,indexed_date,language,media_name,media_url,publish_date,title,url
ebd8a5b72128557b6b6a7b27576dd1462090943a0dc0aa93496b2c5f60037246,2025-10-24 12:18:49.875361+00:00,en,benzinga.com,benzinga.com,2025-10-24,Denifanstat Achieved All Endpoints in the Treatment of Moderate to Severe Acne in Phase 3 Clinical Trial in Acne in China: A Presentation at the 2025 Fall Clinical Dermatology Conference,https://www.benzinga.com/pressreleases/25/10/g48400498/denifanstat-achieved-all-endpoints-in-the-treatment-of-moderate-to-severe-acne-in-phase-3-clinical
1ba4d6025a6e9da794651260ec961c6b0a521272debbf70476e1dfedf8165d6b,2025-10-15 15:29:53.543862+00:00,en,benzinga.com,benzinga.com,2025-10-15,Beyond The Numbers: 10 Analysts Discuss Madrigal Pharmaceuticals Stock,https://www.benzinga.com/insights/analyst-ratings/25/10/48225153/beyond-the-numbers-10-analysts-discuss-madrigal-pharmaceuticals-stock
05a16e59857e634153424db55240f89a406c75513d98de3ae0854a4bf04fc9e2,2025-10-07 22:32:09.217231+00:00,en,benzinga.com,benzinga.com,2025-10-07,Madrigal Pharmaceuticals Announces Grants of Inducement Awards under Nasdaq Listing Rule 5635(c)(4),https://www.benzinga.com/pressreleases/25/10/g48087930/madrigal-pharmaceuticals-announces-grants-of-inducement-awards-under-nasdaq-listing-rule-5635-c-4
1266c9530c204e1527de4db345275548c05075dd8a534a0ad8bb0f14b1f61e12,2025-10-07 12:22:07.071874+00:00,en,benzinga.com,benzinga.com,2025-10-07,Sagimet Biosciences Announces Upcoming Presentation at AASLD—The Liver Meeting® 2025,https://www.benzinga.com/pressreleases/25/10/g48070533/sagimet-biosciences-announces-upcoming-presentation-at-aasld-the-liver-meeting-2025
556bc4e128b331446c2cc29f34eac7bcb10f5e414b8c8eb3dd005e1c841643e4,2025-10-01 14:28:49.709282+00:00,en,benzinga.com,benzinga.com,2025-10-01,Liver Health Supplements Market Outlook : Projected to Exceed USD 3.11 Billion by 2032 with a 12.8 % CAGR | Coherent Market Insights,https://www.benzinga.com/pressreleases/25/10/g47966994/liver-health-supplements-market-outlook-projected-to-exceed-usd-3-11-billion-by-2032-with-a-12-8-c
2dbce01792f4ab5c6a61c587c34013d20d731a7458a95694b3a6fb3dc8cb6bad,2025-09-30 01:21:53.588081+00:00,en,benzinga.com,benzinga.com,2025-09-29,A Glimpse Into The Expert Outlook On Madrigal Pharmaceuticals Through 7 Analysts,https://www.benzinga.com/insights/analyst-ratings/25/09/47930455/a-glimpse-into-the-expert-outlook-on-madrigal-pharmaceuticals-through-7-analysts
4d7d2a0b7336cf5630070a1145432999676a62d82c4541456e2ef39edbd44924,2025-09-16 04:27:14.628983+00:00,en,forbes.com,forbes.com,2025-09-15,"NFL Legend Dan Marino Talks About His MASH, Liver Disease Diagnosis",https://www.forbes.com/sites/brucelee/2025/09/15/nfl-legend-dan-marino-talks-about-his-mash-liver-disease-diagnosis/
30bf0f91b738cf2f536987752062fb8425334bbc036165bac2209e89c682cd52,2025-09-12 15:20:30.894930+00:00,en,benzinga.com,benzinga.com,2025-09-12,A Glimpse Into The Expert Outlook On Madrigal Pharmaceuticals Through 6 Analysts,https://www.benzinga.com/insights/analyst-ratings/25/09/47641330/a-glimpse-into-the-expert-outlook-on-madrigal-pharmaceuticals-through-6-analysts
d00cc6f2f4fe7fec0973930286ecdd67e3f89e3049f452fbbef72a02e02b2ba4,2025-09-10 11:38:41.977260+00:00,en,benzinga.com,benzinga.com,2025-09-10,Sagimet Biosciences Announces Upcoming Presentations at 9th Annual MASH Drug Development Summit,https://www.benzinga.com/pressreleases/25/09/g47590570/sagimet-biosciences-announces-upcoming-presentations-at-9th-annual-mash-drug-development-summit
8aa7a3f598d122e33af48243af109c9a30b2402c73e251c1c4465ff3c36860f1,2025-08-28 15:28:23.340690+00:00,en,benzinga.com,benzinga.com,2025-08-28,"Despite Early Low Awareness, Physicians Forecast Swift Adoption of Novo Nordisk's Wegovy in MASH, According to Spherix Global Insights",https://www.benzinga.com/pressreleases/25/08/g47387534/despite-early-low-awareness-physicians-forecast-swift-adoption-of-novo-nordisks-wegovy-in-mash-acc
deac9148cb10449436e18c08d970a50fc693ba7a0432e59c4064b6df2d040628,2025-08-28 13:24:55.899224+00:00,en,investors.com,investors.com,2025-08-28,Can Novo And Its Linchpin Drug Make A Comeback?,https://www.investors.com/news/technology/novo-nordisk-stock-wegovy-approval-mash-rezdiffra-madrigal-pharmaceuticals/
75872faccf09a31b3c3e85bf711d393af6bf68ce22f7cdee9ddfd63e7099560e,2025-08-26 19:32:46.726190+00:00,en,benzinga.com,benzinga.com,2025-08-26,Gyre Therapeutics Gains Attention As Under-The-Radar Liver Fibrosis Drug Maker,https://www.benzinga.com/analyst-stock-ratings/initiation/25/08/47342596/gyre-therapeutics-gains-attention-as-under-the-radar-liver-fibrosis-drug-maker
6eb11a571c7e2b62a22e40200a9283d7a9ce9bf9fbeb74db3c27ad583b74f10c,2025-08-20 08:21:20.192694+00:00,en,benzinga.com,benzinga.com,2025-08-19,Madrigal Receives European Commission Approval for Rezdiffra™ (resmetirom) for the Treatment of MASH with Moderate to Advanced Liver Fibrosis,https://www.benzinga.com/pressreleases/25/08/g47220728/madrigal-receives-european-commission-approval-for-rezdiffra-resmetirom-for-the-treatment-of-mash-
b5bb46eab96c551ec20757199ad8456ded74e038549c212fb479458c3c0ecec5,2025-08-18 16:22:14.836340+00:00,en,investors.com,investors.com,2025-08-18,Novo Pops As A New Wegovy Approval Slams A Key Rival,https://www.investors.com/news/technology/novo-nordisk-stock-wegovy-mash-approval-madrigal-pharmaceuticals-rezdiffra/
03c1939e2d4ccc68a3462dbbbf3fae79f258346c1a7fdf8c5b1f31ab7b41f58d,2025-08-18 11:27:32.710762+00:00,en,benzinga.com,benzinga.com,2025-08-18,What's Going On With Novo Nordisk Stock Monday? - Novo Nordisk (NYSE:NVO),https://www.benzinga.com/news/fda/25/08/47180869/novo-nordisks-wegovy-snags-conditional-fda-nod-for-fatty-liver-disease
840eb5589a6c48cd39dddf87d5af8a5b70c6a7ab3aeee52e81a4ceddac0a15e7,2025-08-18 10:23:18.174202+00:00,en,cnbc.com,cnbc.com,2025-08-18,Novo Nordisk shares pop 5% after Wegovy receives U.S. approval for liver disease,https://www.cnbc.com/2025/08/18/novo-nordisk-shares-pop-5percent-after-wegovy-receives-us-approval-for-liver-disease.html
49c745d6d3d0107cf53fe3ba9b7cdc14b47f16adb5883ae10618c94a614576d2,2025-08-15 22:31:14.041207+00:00,en,reuters.com,reuters.com,2025-08-15,Novo Nordisk's Wegovy gets accelerated US approval for liver disease MASH,https://www.reuters.com/business/healthcare-pharmaceuticals/novo-nordisks-wegovy-gets-accelerated-us-approval-liver-disease-mash-2025-08-15/
cd5a79cd89b8f7cb9f7826ff1845a06a19f5a5cce6883f973e82bcc022e2866d,2025-08-08 06:23:42.508928+00:00,en,benzinga.com,benzinga.com,2025-08-07,Madrigal Pharmaceuticals Announces Grants of Inducement Awards under Nasdaq Listing Rule 5635(c)(4),https://www.benzinga.com/pressreleases/25/08/g46979086/madrigal-pharmaceuticals-announces-grants-of-inducement-awards-under-nasdaq-listing-rule-5635-c-4
0024587b3391b18d48c02fce267cdc7ea9bf362e4fb1ee7e6b38dbd17125730b,2025-08-05 12:18:06.897347+00:00,en,benzinga.com,benzinga.com,2025-08-05,Madrigal Pharmaceuticals Reports Second-Quarter 2025 Financial Results and Provides Corporate Updates,https://www.benzinga.com/pressreleases/25/08/g46852496/madrigal-pharmaceuticals-reports-second-quarter-2025-financial-results-and-provides-corporate-upda
1bdec8544b6623f89ae95859d394e338d026b02a162629c3c7b5085fbd5e04c9,2025-07-30 10:20:43.059566+00:00,en,reuters.com,reuters.com,2025-07-30,Madrigal signs up to $2 billion deal to develop CSPC Pharma's GLP-1 drug,https://www.reuters.com/business/healthcare-pharmaceuticals/madrigal-signs-up-2-billion-deal-develop-cspc-pharmas-glp-1-drug-2025-07-30/
75dff7f47402013ed072880f510b249ebf756529b80f5dedfd10240b4674201a,2025-07-25 13:17:13.697124+00:00,en,benzinga.com,benzinga.com,2025-07-25,"Madrigal Pharmaceuticals to Release Second-Quarter 2025 Financial Results and Host Webcast on August 5, 2025",https://www.benzinga.com/pressreleases/25/07/g46627672/madrigal-pharmaceuticals-to-release-second-quarter-2025-financial-results-and-host-webcast-on-augu
c1becaf2544578a9015054b16eeea39a7231426a55cf7ad5bc21c555950461b9,2025-07-22 21:34:10.523936+00:00,en,benzinga.com,benzinga.com,2025-07-22,Madrigal Pharmaceuticals Secures $500 Million in Senior Secured Credit from Blue Owl Managed Funds to Further Extend Leadership Position in MASH,https://www.benzinga.com/pressreleases/25/07/g46541040/madrigal-pharmaceuticals-secures-500-million-in-senior-secured-credit-from-blue-owl-managed-funds-
4220222b5a712af91f7c58bb482ab6889271613c06c355968345b06ceef584a0,2025-07-16 20:48:07.499957+00:00,en,benzinga.com,benzinga.com,2025-07-16,Madrigal Pharmaceuticals Receives Notice of Allowance from U.S. Patent and Trademark Office for New U.S. Patent Covering Rezdiffra™ (Resmetirom),https://www.benzinga.com/pressreleases/25/07/g46439160/madrigal-pharmaceuticals-receives-notice-of-allowance-from-u-s-patent-and-trademark-office-for-new
98b13bbedb66823a407dc750d2c6d44dcdd9c55c225bbca7f7125118df62d3f7,2025-06-20 20:17:14.109161+00:00,en,benzinga.com,benzinga.com,2025-06-20,Madrigal's Fatty Liver Disease Drug Gets Recommendation - Madrigal Pharmaceuticals (NASDAQ:MDGL),https://www.benzinga.com/news/health-care/25/06/46035838/european-advisory-panel-backs-conditional-approval-for-madrigals-fatty-liver-disease-drug
ba21fe9eb16abbe0c581acd19b7cfa1104ffa295c794e15037d709dcfa01b3c7,2025-06-20 11:31:36.346241+00:00,en,reuters.com,reuters.com,2025-06-20,EU medicines regulator backs conditional authorisation for Madrigal's liver disease drug,https://www.reuters.com/business/healthcare-pharmaceuticals/eu-medicines-regulator-grants-conditional-authorisation-madrigals-liver-disease-2025-06-20/
8bb321cb4b1b40850013e4be89a8c9d6432f5022862cf0c7a626f67c3dd89a3a,2025-06-20 11:31:26.411746+00:00,en,benzinga.com,benzinga.com,2025-06-20,Madrigal Receives Positive CHMP Opinion for Resmetirom (Rezdiffra™) for the Treatment of MASH with Moderate to Advanced Liver Fibrosis,https://www.benzinga.com/pressreleases/25/06/g46021876/madrigal-receives-positive-chmp-opinion-for-resmetirom-rezdiffra-for-the-treatment-of-mash-with-mo
f768e7380fe5b5c7a9288f00101fe43bd76f056e050a5bbc0933efd51f30b5d7,2025-06-18 06:19:49.434866+00:00,en,benzinga.com,benzinga.com,2025-06-17,Madrigal Pharmaceuticals Announces Grants of Inducement Awards under Nasdaq Listing Rule 5635(c)(4),https://www.benzinga.com/pressreleases/25/06/g45984138/madrigal-pharmaceuticals-announces-grants-of-inducement-awards-under-nasdaq-listing-rule-5635-c-4
fcc130e3d145998f403250be6edd6d252f5e78466d358ac0c28959e51fc3f3a0,2025-06-03 23:29:46.240122+00:00,en,oregonlive.com,oregonlive.com,2025-06-03,"Dear Doctor: What are some common causes, treatments, for reoccurring nosebleeds?",https://www.oregonlive.com/advice/2025/06/dear-doctor-what-are-some-common-causes-treatments-for-reoccurring-nosebleeds.html
